Department of Computer Science and Engineering, HKUST
http://www.cse.ust.hk/
Wed, 26 Apr 2017 23:11:53 GMT   27372
Department 1;BBA 1;About 2;Welcome 1;Us 4;Fact 3;department 1;News 1;Events 1;Quality 1;Contact 2;Directions 1;People 1;Faculty 2;Staff 1;Another 1;Communication 1;Postgraduate 3;Alumni 2;Recruitment 1;Editor 1;Undergraduate 2;are 1;UG 2;Intranet 3;PG 4;CSE 2;Admissions 1;Student 1;updated 1;Research 1;Career 1;Internship 1;Info 1;Useful 1;Facilities 1;Facility 1;Lab 1;User 1;CS 1;Links 2;WebMail 1;Master 2;MyPortal 1;Programming 1;Students 2;th 2;Association 1;Site 1;Computer 3;Technology 1;Achievements 1;Philosophy 1;Doctor 1;Water 1;Bay 1;ranked 1;Kowloon 1;All 1;Policy 1;Last 1;Follow 1;of 4;The 2;Clear 1;Jobs 1;Privacy 1;among 1;Sheet 3;Hong 2;Assurance 1;in 5;QS 1;Tutors 1;Programs 2;Chief 1;Science 2;according 1;Kong 2;Recruiting 1;was 1;Academic 1;Destinations 1;We 1;Opportunities 1;for 1;on 2;World 1;Committee 1;University 1;Policies 1;Schedules 1;Prestige 1;Guides 1;System 1;now 1;Rankings 1;our 1;Team 1;Society 1;and 4;Map 1;Number 1;Program 2;BEng 3;Engineering 3;BSc 1;
Child  http://www.ust.hk/privacy-policy/
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/factsheet/?lang=hk
Child  http://www.cse.ust.hk/admin/factsheet/?lang=cn
Child  http://www.ust.hk/
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/admin/people/pg/
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/alumni/
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.cse.ust.hk/admin/contact/
Child  http://www.cse.ust.hk/admin/people/eic/
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://www.cse.ust.hk/admin/sitemap/?map=People
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://www.cse.ust.hk/pg/
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  http://pg.ust.hk/admissions
Child  https://www.facebook.com/hkust/
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://www.shanghairanking.com/
Child  https://www.instagram.com/hkust/
Child  http://www.cse.ust.hk/pg/research/
Child  https://www.linkedin.com/company/department-of-computer-science-and-engineering-the-hong-kong-university-of-science-and-technology
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  http://www.cse.ust.hk/ug/internship/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://www.cse.ust.hk/admin/facilities/
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://www.cse.ust.hk/admin/lab/
Child  http://cssystem.cse.ust.hk/UGuides/index.html
Child  http://cssystem.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Links
Child  https://imail.cse.ust.hk/sqmail/
Child  http://www.cse.ust.hk/Restricted/
Child  http://my.ust.hk
Child  http://www.cse.ust.hk/acm/
Child  http://ihome.ust.hk/~su_csess/
Child  https://www.facebook.com/cseaa.hkust
Child  http://www.cse.ust.hk/admin/sitemap/
Child  http://www.topuniversities.com/university-rankings
-------------------------------------------------------------------------------------------
Contact Us
http://www.cse.ust.hk/admin/contact/
Wed, 26 Apr 2017 23:11:55 GMT   10820
Department 3;About 2;Welcome 1;Us 6;Fact 1;News 1;Events 1;Quality 1;Contact 4;Directions 3;People 1;Faculty 2;Staff 1;Communication 1;Postgraduate 2;Alumni 2;Recruitment 1;Editor 1;Undergraduate 1;UG 2;Intranet 3;PG 4;CSE 3;Admissions 1;Student 1;updated 1;Research 1;Career 2;Internship 1;Info 1;Useful 1;Facilities 1;Facility 1;Lab 1;User 1;CS 1;Links 2;WebMail 1;MyPortal 1;Programming 1;Students 2;Association 1;Site 1;HKUST 3;Entrance 1;Computer 2;Technology 2;Achievements 1;Address 1;Water 2;Bay 2;Kowloon 2;Policy 1;Last 1;Follow 1;of 4;Administration 1;The 2;Clear 2;Jobs 1;Privacy 1;Sheet 1;Hong 3;Room 1;Assurance 1;in 1;Tutors 1;Programs 2;Lift 1;Website 1;Chief 1;Appointment 1;to 2;Science 4;http 1;Kong 3;Recruiting 1;Destinations 1;Email 1;Tel 1;Opportunities 1;for 1;Employers 1;on 2;Service 1;Fax 1;Committee 1;University 2;Policies 1;Schedules 1;Guides 1;System 1;Team 1;Society 1;and 4;Campus 2;Map 2;Engineering 2;
Child  http://www.cse.ust.hk/admin/contact/?lang=cn
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/admin/facilities/
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  http://www.cse.ust.hk/acm/
Child  http://www.cse.ust.hk/~luo/me/directions.html
Child  http://www.cse.ust.hk/admin/contact/
Child  http://publish.ust.hk/univ/maps/Campus_Map_Color.pdf
Child  http://www.cse.ust.hk/admin/contact/?lang=hk
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.seng.ust.hk/
Child  http://ihome.ust.hk/~su_csess/
Child  http://www.ust.hk/privacy-policy/
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/ug/internship/
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.cse.ust.hk/admin/sitemap/
Child  https://www.facebook.com/hkust/
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://cssystem.cse.ust.hk/
Child  https://www.linkedin.com/company/department-of-computer-science-and-engineering-the-hong-kong-university-of-science-and-technology
Child  https://www.facebook.com/cseaa.hkust
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://pathadvisor.ust.hk/interface.php?roomno=3528
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  https://imail.cse.ust.hk/sqmail/
Child  http://www.cse.ust.hk/admin/people/pg/
Child  https://www.instagram.com/hkust/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/admin/people/eic/
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://www.cse.ust.hk/admin/sitemap/?map=People
Child  http://www.cse.ust.hk/pg/
Child  http://www.cse.ust.hk/admin/lab/
Child  http://pg.ust.hk/admissions
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/alumni/
Child  http://www.cse.ust.hk/pg/research/
Child  http://www.cse.ust.hk/pg/hkust_only/
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/admin/sitemap/?map=Links
Child  http://www.cse.ust.hk/Restricted/
Child  http://my.ust.hk
Child  http://www.cse.ust.hk/admin/QA/
-------------------------------------------------------------------------------------------
Events
http://www.cse.ust.hk/News/?type=event
Wed, 26 Apr 2017 23:11:55 GMT   20156
Department 1;About 2;Welcome 1;Us 4;Fact 1;News 1;Societe 1;Events 3;Quality 1;Data 4;Contact 2;Directions 1;People 1;Faculty 2;Staff 1;Communication 1;New 1;Postgraduate 2;Studies 1;Alumni 5;Recruitment 2;Editor 1;Undergraduate 1;UG 2;Intranet 3;PG 4;CSE 6;Microsoft 1;Admissions 1;Student 1;updated 1;Research 2;Application 4;Career 4;Internship 1;Networks 1;Info 1;Useful 1;Noah 1;Facilities 1;Facility 1;Lab 1;User 1;CS 1;Links 2;Visualization 1;WebMail 1;MyPortal 1;Programming 2;Students 3;th 1;Baidu 1;Association 1;You 1;Site 1;HKUST 7;Poster 1;Computer 3;Technology 2;Tsinghua 1;Achievements 1;FYT 2;Development 2;Tencent 1;Talk 20;Event 2;Accenture 3;Water 1;nd 1;Sharing 1;MSc 1;Systems 1;BDI 2;Talks 1;Homecoming 3;Uppsala 1;COMP 18;Bay 1;OWASP 1;Android 6;Deep 1;by 8;Industrial 2;AI 1;China 1;Kowloon 1;Distinguished 1;Policy 1;Edvance 1;Last 1;Follow 1;of 3;Group 1;The 4;Information 5;Clear 1;Jobs 1;Privacy 1;Transforming 1;Sheet 1;Blockchain 1;Hong 2;boosts 1;Assurance 1;in 1;Management 1;Google 1;Tutors 1;Hands 4;Programs 2;TechDay 1;Spatiotemporal 1;Artificial 2;Session 1;FYP 2;Chief 1;Appointment 1;Tech 2;Workshop 7;Cathay 1;at 1;Further 1;Levi 1;Science 4;Cybersecurity 1;Mobile 1;Blended 1;Kong 2;Family 1;Recruiting 1;AADC 1;UX 1;Frenzoo 1;Jane 1;Destinations 1;Muppala 3;Ecological 1;SJTU 1;ROSAEC 1;Opportunities 1;Presents 1;for 5;Series 1;Employers 1;Chinese 1;on 8;Service 1;Orientation 1;iPhone 1;Committee 1;University 1;Policies 1;Applications 2;Schedules 1;Wave 1;Learning 1;Guides 1;st 1;Contest 3;Bing 1;System 1;Mining 1;IAS 1;Youth 3;Business 1;Dr 3;RoboCupJunior 1;How 1;A 1;Held 2;Team 1;Intelligence 1;EXITE 1;Outreach 2;Society 1;Seminar 5;and 6;I 2;Map 1;RoboCup 2;Design 2;Fast 1;RFID 1;Deans 1;On 3;Experience 1;Mantras 1;IT 1;Day 2;IBM 1;Lecture 1;Program 1;Alibaba 2;T 1;Engineering 3;Junior 1;Big 2;Meeting 2;Hackathon 2;
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.cse.ust.hk/admin/contact/
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.cse.ust.hk/News/?lang=cn&type=event
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/admin/people/eic/
Child  http://www.cse.ust.hk/News/?lang=hk&type=event
Child  http://www.cse.ust.hk/admin/people/staff/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/admin/sitemap/?map=People
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/people/faculty/
Child  http://www.cse.ust.hk/pg/
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/admin/facilities/
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/admin/lab/
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://www.cse.ust.hk/ug/internship/
Child  http://www.cse.ust.hk/admin/people/pg/
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  http://www.cse.ust.hk/News/?type=event
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://www.cse.ust.hk/alumni/
Child  http://www.cse.ust.hk/pg/ourgraduates/
Child  http://cssystem.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://cssystem.cse.ust.hk/UGuides/index.html
Child  http://pg.ust.hk/admissions
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://www.cse.ust.hk/pg/research/
Child  http://www.ust.hk/privacy-policy/
Child  http://ihome.ust.hk/~su_csess/
Child  http://www.cse.ust.hk/Restricted/
Child  http://my.ust.hk
Child  http://www.cse.ust.hk/admin/sitemap/?map=Links
Child  https://imail.cse.ust.hk/sqmail/
Child  http://www.cse.ust.hk/ug/comp4900/S17/2017-03-29.html
Child  https://www.facebook.com/cseaa.hkust
Child  http://www.cse.ust.hk/ug/comp4900/S17/2017-04-19.html
Child  http://www.cse.ust.hk/admin/sitemap/
Child  http://www.cse.ust.hk/alumni/2017-06-17/
Child  https://lbdb.ust.hk/ce/view.pl?action=details&eventid=2988&date=201704
Child  http://www.cse.ust.hk/event/TechDay2017/OWASP_TechDay_2017.pdf
Child  http://www.seng.ust.hk/web/eng/events_detail.php?id=226
Child  http://www.cse.ust.hk/event/BDI/20170123_Xiaolong_Li_flyer.pdf
Child  http://www.cse.ust.hk/ug/comp4900/S17/2017-02-08.html
Child  http://www.cse.ust.hk/event/BDI/20170116_Raul_Rabadan_flyer.pdf
Child  http://www.cse.ust.hk/ug/comp4900/S17/2017-03-08.html
Child  http://www.cse.ust.hk/alumni/2015-11-22/
Child  http://www.cse.ust.hk/News/CPCS2013/registration/
Child  http://www.cse.ust.hk/ug/comp4900/F16/2016-11-23.html
Child  http://www.cse.ust.hk/News/HOWiPhone2011/
Child  http://www.cse.ust.hk/event/securityday2016/
Child  http://www.sengpp.ust.hk/programs/it/en/
Child  http://www.cse.ust.hk/ug/comp4900/F16/2016-11-09.html
Child  http://www.cse.ust.hk/News/UppsalaUniv2014/registration/
Child  http://www.cse.ust.hk/News/noahlab2015/registration/
Child  http://www.cse.ust.hk/ug/comp4900/F15/2015-10-28/
Child  http://www.cse.ust.hk/ug/comp4900/F16/2016-10-05.html
Child  http://www.cse.ust.hk/News/Frenzoo2012/registration/
Child  http://ias.ust.hk/web/ias/eng/event_detail.php?id=56
Child  http://ias.ust.hk/web/ias/eng/event_detail.php?id=46
Child  http://inspire-the-young.hkie.org.hk/en/public_activities/section_a/
Child  http://www.cse.ust.hk/News/Baidu2015/registration/
Child  http://www.cse.ust.hk/News/JaneStreet2012/registration/
Child  http://www.teacher.org.hk/itcamp2009/
Child  http://www.cse.ust.hk/News/CATalk2011/
Child  http://www.cse.ust.hk/News/ROSAEC2012/
Child  http://www.cse.ust.hk/News/RCJ2009/
Child  http://www.cse.ust.hk/News/HKGTUG2011/
Child  http://www.cse.ust.hk/News/AADW2012/
Child  http://www.cse.ust.hk/bigdataworkshop/
Child  http://www.cse.ust.hk/News/AADW2013/registration/
Child  http://www.cse.ust.hk/ustac/2014/
Child  http://www.cse.ust.hk/News/IBM_EXITE2008/
Child  http://www.cse.ust.hk/ug/comp4900/F16/2016-09-21.html
Child  http://hack.ust.hk/
Child  http://www.cse.ust.hk/News/OutreachDay2008/
Child  http://www.cse.ust.hk/News/Tencent2014/registration/
Child  http://www.cse.ust.hk/ug/comp4900/F16/2016-09-07.html
Child  http://hackathon.cse.ust.hk/
Child  http://www.rcj-hk.org/index/2008suzhou.php
Child  http://www.teacher.org.hk/itcamp2008/
Child  http://www.cse.ust.hk/News/Edvance2014/registration/
Child  http://www.cse.ust.hk/ug/comp4900/S16/2016-04-06.html
Child  http://www.cse.ust.hk/News/Alibaba2013/registration/
Child  http://www.cse.ust.hk/ug/comp4900/S16/2016-04-20.html
Child  http://www.cse.ust.hk/alumni/2016-06-18/
Child  http://ias.ust.hk/web/ias/eng/event_detail.php?id=280
Child  http://www.cse.ust.hk/News/CSDF10/
Child  http://www.cse.ust.hk/News/RFID2008/
Child  http://www.cse.ust.hk/News/OutreachDay2007/
Child  http://www.cse.ust.hk/AADC/2013/
Child  http://www.cse.ust.hk/News/GoogleTalk2013/registration/
Child  http://www.cse.ust.hk/ug/comp4900/S16/2016-03-30.html
Child  http://ias.ust.hk/web/ias/eng/event_detail.php?p=&id=846
Child  http://www.seng.ust.hk/web/eng/news_detail.php?id=605
Child  https://www.youtube.com/channel/UC1Gky4HCpEOK5EmoUj6zhGg
Child  https://www.linkedin.com/company/department-of-computer-science-and-engineering-the-hong-kong-university-of-science-and-technology
Child  http://www.cse.ust.hk/ug/comp4900/S16/forensic_workshop.html
Child  http://www.cse.ust.hk/ug/comp4900/S16/2016-03-02.html
Child  http://www.rcj-hk.org/index/2007_timetable.php
Child  http://www.cse.ust.hk/ug/comp4900/S16/2016-02-24.html
Child  https://www.facebook.com/hkust/
Child  http://www.cse.ust.hk/News/SG2015/registration/
Child  https://career.ust.hk/web/event.php?cate=RT-INTERNAL&eid=5929
Child  https://www.instagram.com/hkust/
Child  http://www.cse.ust.hk/News/Qi_Lu2016/registration/
-------------------------------------------------------------------------------------------
Quality Assurance
http://www.cse.ust.hk/admin/QA/
Wed, 26 Apr 2017 23:11:55 GMT   18880
Department 3;advising 1;About 2;B 1;Welcome 1;Us 4;Fact 1;News 1;Events 1;Quality 5;ensure 1;Contact 2;Outcomes 1;Directions 1;People 1;Faculty 2;Staff 3;Communication 1;Postgraduate 2;Alumni 3;Recruitment 1;Editor 1;An 9;Undergraduate 1;UG 5;Intranet 3;Advising 1;PG 6;CSE 4;Course 1;Admissions 1;Student 8;updated 1;Research 1;Career 2;Internship 1;Info 1;ability 7;Useful 1;Facilities 1;Facility 1;Lab 1;User 1;CS 1;Links 2;WebMail 1;MyPortal 1;Liason 1;Programming 1;analyze 2;Students 2;Association 2;Site 1;HKUST 1;Self 1;Computer 2;Technology 1;design 2;Achievements 1;Annual 1;To 1;Water 1;Education 2;function 1;understanding 1;restricted 3;Bay 1;communicate 1;Evaluation 1;Kowloon 1;Policy 1;Excellence 1;local 1;Last 1;Recognition 1;Follow 1;of 3;The 5;Exit 1;Clear 1;Jobs 1;Privacy 1;Sheet 1;Hong 2;Assurance 5;use 1;External 3;in 1;Tutors 1;HKIE 1;Programs 2;Objectives 1;Accreditation 1;Chief 1;Appointment 1;access 2;Promote 1;at 1;to 6;Advisory 1;Science 3;http 1;Kong 2;Provide 2;Recruiting 1;Demonstrate 1;Teaching 1;Employer 1;Academic 1;the 2;Destinations 1;Opportunities 1;Representation 1;for 4;Employers 1;various 1;Liaison 1;on 2;Service 1;Develop 1;Committee 3;University 1;Policies 1;Representatives 2;Schedules 1;Center 2;Guides 1;Instill 1;System 1;Please 1;links 1;obe 1;Team 1;Society 2;detailed 1;Innovation 1;and 5;Map 1;Enhanced 1;Framework 1;strives 1;Program 4;delivery 1;Engineering 3;Curriculum 1;evaluation 1;
Child  http://www.cse.ust.hk/ug/internship/
Child  http://www.cse.ust.hk/admin/QA/?lang=cn
Child  http://www.cse.ust.hk/
Child  http://www.cse.ust.hk/admin/QA/?lang=hk
Child  http://www.cse.ust.hk/admin/welcome/
Child  http://www.cse.ust.hk/ct/
Child  http://www.cse.ust.hk/alumni/
Child  http://www.cse.ust.hk/admin/people/pg/
Child  http://www.cse.ust.hk/admin/recruitment/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Undergraduate
Child  http://www.cse.ust.hk/admin/sitemap/?map=About
Child  http://www.cse.ust.hk/ug/
Child  http://www.cse.ust.hk/admin/people/eic/
Child  http://www.cse.ust.hk/pg/admissions/recruiting/
Child  http://www.ust.hk/
Child  http://www.cse.ust.hk/ug/hkust_only/
Child  http://www.cse.ust.hk/admin/about/
Child  http://www.cse.ust.hk/pg/
Child  http://www.ust.hk/privacy-policy/
Child  http://www.seng.ust.hk/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Postgraduate
Child  http://www.cse.ust.hk/admin/factsheet/
Child  http://www.cse.ust.hk/ug/internship/forEmployer/
Child  http://www.cse.ust.hk/admin/sitemap/?map=Career
Child  http://www.cse.ust.hk/ug/career/service/
Child  http://www.cse.ust.hk/admin/contact/
Child  http://www.cse.ust.hk/News/?type=news|achievement
Child  http://pg.ust.hk/admissions
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://www.cse.ust.hk/admin/facilities/
Child  http://www.cse.ust.hk/admin/QA/
Child  http://www.cse.ust.hk/admin/facilities/committee/
Child  http://cssystem.cse.ust.hk/UGuides/index.html
-------------------------------------------------------------------------------------------
Map and Directions - HKUST
http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Wed, 26 Apr 2017 23:11:58 GMT   103227
Story 2;About 8;Office 42;Us 1;Exchange 4;Financial 4;Contact 1;Scholarships 4;Plan 2;Directions 4;People 1;Faculty 2;Staff 1;Chart 2;Summer 4;Postgraduate 9;Studies 10;Alumni 5;Undergraduate 11;Human 2;Laboratories 1;UG 3;Dean 2;Visiting 7;Multimedia 2;PG 5;Course 2;Admissions 2;Jockey 3;Student 18;Research 26;Finance 2;Career 2;Calendar 4;Facilities 7;Public 2;Courses 2;Provost 4;Students 8;Secretariat 2;Offices 2;Site 1;based 2;Network 2;Advanced 3;HKUST 28;Highest 2;Health 2;Level 1;Technology 4;Continuing 2;FPD 1;Development 2;Good 2;X 1;To 1;Advancement 2;Education 3;Systems 2;Giving 1;Arts 2;Accessibility 1;Connections 4;Safety 2;Resources 2;Schools 2;Truly 2;Affairs 4;School 5;China 9;All 1;Policy 1;Home 1;Partnerships 2;of 28;Administration 6;Information 4;Platforms 2;Close 2;Jobs 3;Institute 5;Privacy 1;easily 1;Filter 1;Prospective 1;Current 1;Contribution 2;Sai 1;Donors 1;Visitors 1;Insurance 4;Landmarks 1;Media 4;Community 3;Search 1;Global 8;Purchasing 2;Get 1;in 4;Management 3;Scholarly 1;Google 1;Driving 1;Text 1;International 5;with 2;Walking 1;Programs 9;plus 1;Bicycling 1;Publishing 2;show 1;revert 1;Humanities 1;Collaborations 2;knit 2;For 1;hide 1;Avoid 2;minus 1;Highways 1;From 1;print 1;Fetching 1;Reset 1;at 4;Interdisciplinary 1;Ying 3;Wellness 4;Print 1;to 2;Shenzhen 1;Milestones 1;Mission 1;Culture 2;Science 1;Fok 3;LED 1;Facts 1;Motion 1;Governance 2;Strategy 1;Success 2;Teaching 2;Court 3;Academic 3;Communities 2;the 24;Study 3;Key 1;Council 3;Year 2;Executive 4;Senate 3;Professional 2;Clusters 1;Life 4;Tell 2;Ordinance 1;Registry 2;Opportunities 6;Statutes 1;Centers 3;Awards 5;for 14;Club 3;Activities 2;University 8;Regulations 1;State 1;Figures 1;Counseling 2;Relations 2;Learning 8;Center 9;Press 1;Housing 2;Graduate 5;Institutes 3;Sports 2;Strategic 2;Feedback 1;Central 2;Senior 2;Business 3;Aesthetics 2;Rankings 2;Glance 2;Explore 1;Releases 1;Vision 1;Directory 2;Engagement 2;Publications 3;Mainland 9;President 14;A 6;Recreational 3;Organization 2;Innovation 1;Knowledge 2;and 35;Campus 12;First 2;Vice 12;Map 5;Catering 1;Entrepreneurship 2;Environment 2;Services 9;Library 5;Institutional 4;Space 3;Sustainability 2;Experience 2;Planning 1;Amenities 5;Communal 3;Aid 4;Social 1;Program 4;Transfer 2;Tung 3;Living 2;a 2;Engineering 1;Integrity 1;Our 2;Questionnaires 1;myPortal 3;Academics 3;is 1;
Child  http://www.ust.hk/alumni/connect/relocation.html
Child  http://join.ust.hk/visiting/visiting_students.html
Child  http://www.ust.hk/about-hkust/media-relations/
Child  https://www.ab.ust.hk/hro/PubDoc/careers/main.html?btn1=btn_nav_06&main=welcome.html
Child  http://www.ust.hk/administration/organization_chart
Child  http://www.vprg.ust.hk/cgi-bin/rgs/eng/index.php
Child  http://www.ust.hk/about-hkust/publications-multimedia/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=39
Child  http://www.vprg.ust.hk/vprgo.html
Child  http://www.ust.hk/about-hkust/rankings/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=38
Child  http://www.ust.hk/about-hkust/senior-adm/
Child  http://www.ust.hk/global-connections/
Child  http://strategicplan.ust.hk/
Child  http://www.vprg.ust.hk/rgs/eng/centers_n_institutes/index.html
Child  http://ebookshelf.ust.hk/flippingbook/R77004/
Child  http://www.ust.hk/administration/
Child  http://urop.ust.hk/
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=37
Child  http://www.ust.hk/lifehkust/
Child  https://www.ab.ust.hk/cso/
Child  http://www.ust.hk/lifehkust/a-good-story-to-tell/
Child  http://www.ust.hk/global-connections/a-truly-international-university/
Child  https://sao.ust.hk/aesthetics/center.html
Child  https://sao.ust.hk/aesthetics/index.html
Child  http://www.ust.hk/global-connections/mainland-china-connections/
Child  https://www.ab.ust.hk/ccss/
Child  https://www.ab.ust.hk/fmo/Commual_Areas/Communal_Areas.htm
Child  http://www.ust.hk/global-connections/global-partnerships/
Child  http://dao.ust.hk/
Child  http://studyabroad.ust.hk/
Child  https://www.ab.ust.hk/fmo/
Child  https://sao.ust.hk/career/index.html
Child  http://connect.ust.hk/
Child  https://www.ab.ust.hk/fo/
Child  https://sao.ust.hk/counseling/cgi-bin/web/index.php
Child  http://www.ust.hk/about-hkust/about-the-campus/map-directions-2015/
Child  http://www.ab.ust.hk/hseo/
Child  https://www.ab.ust.hk/hro/
Child  http://fys.ust.hk/
Child  http://gso.ust.hk/
Child  http://iso.ust.hk/
Child  http://itsc.ust.hk/
Child  http://library.ust.hk/
Child  http://registry.ust.hk/
Child  http://www.ust.hk/global-connections/research-collaborations-with-mainland-china/
Child  http://llc.ust.hk/
Child  http://my.ust.hk/
Child  http://opir.ust.hk/cgi-bin/index.php
Child  http://fytgs.ust.hk/en/index
Child  https://sao.ust.hk/facilities/facilities.html
Child  http://pg.ust.hk/cgi-bin/pg/eng/index.php
Child  http://www.shenzhen-institute.ust.hk/
Child  http://sfao.ust.hk/
Child  http://dst.ust.hk/
Child  https://sao.ust.hk/sports/index.html
Child  http://www.fsldctr.org/en/
Child  http://evppo.ust.hk/
Child  https://sao.ust.hk/studentlife/activities.html
Child  http://join.ust.hk/index.html
Child  http://president.ust.hk/eng/index.html
Child  https://sao.ust.hk/facilities/amenities.html
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3
Child  https://www.ab.ust.hk/vpabo/
Child  https://sao.ust.hk/housing/index.html
Child  http://www.ust.hk/administration/office-of-the-vice-president-for-institutional-advancement/
Child  https://sao.ust.hk/studentlife/discover.html
Child  http://summer.ust.hk/
Child  http://gso.ust.hk
Child  http://pao.ust.hk/
Child  http://green.ust.hk/
Child  http://ptc.ust.hk/
Child  http://ucalendar.ust.hk/cgi-bin/index.php
Child  https://www.ab.ust.hk/puro/
Child  http://www.ust.hk/academics/
Child  http://pg.ust.hk/cgi-bin/pg/eng/ocpe
Child  https://sao.ust.hk/
Child  http://www.ust.hk/research/
Child  http://ias.ust.hk/eng/index.html
Child  http://www.vprg.ust.hk/rgs/eng/central_research_facilities/index.html
Child  http://www.ust.hk
Child  http://gso.ust.hk/global_learning.html
Child  http://pg.ust.hk
Child  http://publish.ust.hk/prog_crs/index.html
Child  http://www.ust.hk/academics/schools-programs-office/
Child  http://www.ust.hk/academics/teaching-learning/
Child  http://ugadmin.ust.hk/
Child  http://www.ust.hk/zh-hant/global-connections/
Child  http://www.ust.hk/admit/
Child  http://urop.ust.hk
Child  http://pg.ust.hk/admissions
Child  http://www.youtube.com/user/HKUST
Child  http://pg.ust.hk/cgi-bin/pg/eng/detail.php?catid=3&sid=9&tid=38/
Child  http://jobs.ust.hk/
